error_code,count,lines,processes,equipment,sample_message
4007,74,Line1 ; Line2 ; Line20 ; Line3 ; Line4 ; Line5 ; Line6,Aging ; Cell Packing ; Charge ; Degassing ; Formation ; IR ; IR/OCV ; Inspection ; OCV ; PPC ; Packing ; SVI ; VI,IR/OCV ; PLC ; PPC ; Pallet ; Rack ; SVI ; Tray,"[SKBA1] MES issue request 님과 카카오톡 대화 저장한 날짜 : 2023-11-14 22:47:53  --------------- 2023년 1월 30일 월요일 --------------- [samkoo/KO/KTL] [오전 2:49] @SKBA.MES.OP Z928375 2L Z928689 2L  V111901 3L Box id 누락되었습니다 정보 보정부탁드립니다 [SKBA.MES.OP] [오전 2:50] 네 운영자님께 전달 드리겠습니다. [samkoo/KO/KTL] [오전 4:29] @SKBA.MES.OP V111900 4L, Z928827 4L Box id 누락되었습니다 정보 보정부탁드립니다 [SKBA.MES.OP] [오전 4:30] 네 전달 드리겠습니다 [SK C&C/강동우/MES] [오전 9:23] Z928475 Z928689 V111901 V111900 Z928827 박스 아이디 보정 했습니다  [SK C&C/채 성민/MES] [오후 2:"
999,37,,Cell Packing ; Degassing ; PPC ; Packing,PPC ; Tray,w/o 43502117  “Network error code:999” 정의되지 않은 네트워크 오류( Order 43501270 was already created for this notification)  @Maint/Eng'r/HS Park
9999,31,Line1 ; Line10 ; Line11 ; Line12 ; Line2 ; Line2-3 ; Line3 ; Line3-1 ; Line4 ; Line5 ; Line6 ; Line8 ; Line9,Aging ; Charge ; Degassing ; Discharge ; Formation ; IR ; IR OCV ; Inspection ; OCV ; PPC ; Packing ; SVI ; VI,Barcode ; Cable ; Clip ; Conveyor ; PPC ; Pallet ; Rack ; SVI ; Sensor ; Tray,<Maintenance Request> 1. Phenomenon: irocv 3 trays keep coming out and getting stuck at bcr reading 9999 error 2. Time occurred: 12:07 3. Line & location: irocv3.
4004,14,Line1 ; Line3 ; Line5,,Tray,A15236 Tray 경우 정상투입 확인했습니다 혹시 MES4004 발생 원인알수있을까요?
2502,11,Line1 ; Line20 ; Line3 ; Line5 ; Line6,Aging ; Cell Packing ; Charge ; Degassing ; Formation ; IR ; IR/OCV ; Inspection ; OCV ; PPC ; Packing ; SVI ; VI,IR/OCV ; Jig ; PLC ; PPC ; Pallet ; Rack ; SVI ; Tray,디게싱 1라인 언로더에서 2502 알람 발생하여 해당 트레이는 따로 현장에 보관하고 있습니다. 디게싱 데이터 복구 가능 할까요?  트레이 아이디:  A51357 실물 36셀 들어있습니다
4003,10,Line1 ; Line10 ; Line12 ; Line2 ; Line20 ; Line3 ; Line5 ; Line6 ; Line7 ; Line8,Aging ; Cell Packing ; Charge ; Degassing ; Formation ; IR ; IR/OCV ; Inspection ; OCV ; PPC ; Packing ; SVI ; VI,IR/OCV ; Jig ; PLC ; PPC ; Pallet ; Rack ; SVI ; Sensor ; Tray,"[SKBA1] MES issue request 님과 카카오톡 대화 저장한 날짜 : 2023-11-14 22:47:53  --------------- 2023년 1월 30일 월요일 --------------- [samkoo/KO/KTL] [오전 2:49] @SKBA.MES.OP Z928375 2L Z928689 2L  V111901 3L Box id 누락되었습니다 정보 보정부탁드립니다 [SKBA.MES.OP] [오전 2:50] 네 운영자님께 전달 드리겠습니다. [samkoo/KO/KTL] [오전 4:29] @SKBA.MES.OP V111900 4L, Z928827 4L Box id 누락되었습니다 정보 보정부탁드립니다 [SKBA.MES.OP] [오전 4:30] 네 전달 드리겠습니다 [SK C&C/강동우/MES] [오전 9:23] Z928475 Z928689 V111901 V111900 Z928827 박스 아이디 보정 했습니다  [SK C&C/채 성민/MES] [오후 2:"
0027,9,Line10 ; Line12 ; Line7 ; Line8,Aging ; Degassing ; Formation ; IR ; Inspection ; PPC ; Packing ; SVI ; VI,Jig ; PPC ; Rack ; SVI ; Sensor ; Stacker ; Tray,"No problem. But i check the log, abd i find S94654 Tray is occured 0027 error. The reason was that the process of the tray was Aging #3, not Folding, so an error occurred."
4553,9,Line10 ; Line11 ; Line12 ; Line7 ; Line8 ; Line9,Aging ; Cell Packing ; Degassing ; Formation ; IR ; IR/OCV ; Inspection ; OCV ; Packing ; SVI ; VI,Barcode ; Cable ; IR/OCV ; PLC ; Pallet ; Rack ; SVI ; Sensor ; Tray,MES code 4553 there are 9 cell in pallet HG27A05 put no data attached to the cells
3500,8,Line1,Formation ; Inspection ; PPC,Barcode ; PPC ; Sensor ; Tray,"We had 3500 error code on INS Line 1 while running both R123, R124 types together. Both types are allowed for mix."
0014,8,Line1 ; Line10 ; Line2 ; Line20 ; Line3 ; Line32 ; Line4 ; Line5 ; Line6,Aging ; Cell Packing ; Charge ; Degassing ; Formation ; IR ; IR/OCV ; Inspection ; OCV ; PPC ; Packing ; SVI ; VI,Cable ; IR/OCV ; Jig ; PLC ; PPC ; Pallet ; Rack ; SVI ; Tray,"[SKBA1] MES issue request 님과 카카오톡 대화 저장한 날짜 : 2023-11-14 22:47:53  --------------- 2023년 1월 30일 월요일 --------------- [samkoo/KO/KTL] [오전 2:49] @SKBA.MES.OP Z928375 2L Z928689 2L  V111901 3L Box id 누락되었습니다 정보 보정부탁드립니다 [SKBA.MES.OP] [오전 2:50] 네 운영자님께 전달 드리겠습니다. [samkoo/KO/KTL] [오전 4:29] @SKBA.MES.OP V111900 4L, Z928827 4L Box id 누락되었습니다 정보 보정부탁드립니다 [SKBA.MES.OP] [오전 4:30] 네 전달 드리겠습니다 [SK C&C/강동우/MES] [오전 9:23] Z928475 Z928689 V111901 V111900 Z928827 박스 아이디 보정 했습니다  [SK C&C/채 성민/MES] [오후 2:"
3018,8,Line3,Charge ; Discharge ; IR ; IR/OCV ; OCV ; VI,IR/OCV ; Tray,@A/Ishmael/Logistics  Line 3 Tray s03767 Code 4007: missing ir/ocv data missing.  Troubleshooting: 8393  Line 3 Tray s20950 Code: 3018 data not registered normally  Troubleshooting 8393
0026,7,Line10 ; Line11 ; Line12 ; Line7 ; Line8 ; Line9,Aging ; Charge ; Discharge ; Formation ; IR ; IR/OCV ; Inspection ; OCV ; PPC ; Packing ; SVI ; VI,IR/OCV ; Jig ; PPC ; Pallet ; SVI ; Tray,Is it error code 0026?
I2404,6,,VI,,"세대의 pc 중 첫번째 pc에서는 I2404 에러, 두번째 pc에서는 Value cannot be null. Parameter name: source 라고 에러 출력됩니다, 두번째 컴퓨터는 MES 로그인은 되는상태입니다. 탭 기능 정상인지 확인해보겠습니다."
0016,6,Line10 ; Line11 ; Line12 ; Line7 ; Line8 ; Line9,Aging ; Degassing ; Formation ; IR ; Inspection ; Packing ; SVI ; VI,PLC ; Pallet ; Rack ; SVI ; Tray,"When I checked a few cells where 0016 Error occurs, it seems to occur only in 2 lanes"
3007,5,,Inspection,Rack ; Tray,@갑진/CS/서기원  FCH ROOM BCR Err  MES CODE: 3007 (The tray returned as returncode=2 for the recipe down command given by MES. Please check with the equipment for the reason for the failure to download the recipe.)  설비 확인부탁드립니다.
5501,5,Line1,Charge ; Discharge ; Formation ; SVI ; VI,PLC ; SVI,"####Formation <Maintenance BM> ▪︎Date : 9/10/2025 ▪︎Line : 1L ▪︎Process : SVI ▪︎Unit : PC ▪︎Start Time : 15:00 ▪︎End Time: 16:30 ▪︎Issue : CIM->PLC check fail error ▪︎Cause : Unknown ▪︎Troubleshooting:  ✅ Due to a CIM → PLC alive check fail error ✔️Windows rebooted twice ✔️PC power off/on once       → 1st error resolved ✅ During operation afterwards, MES error code: 5501 occurred. ✔️Most cells were discharged as NG            (checked with Process ENG) ✔️ 15:00–16:00: 1st resolution completed ✔️"
100,4,,,,"100,68  Mes 100.6 100,58  Mes 100.4 100,12  Mes 100.51 101.08  Mes 100.51 100,60  Mes 100.49"
0003,3,Line1 ; Line20 ; Line3 ; Line5 ; Line6 ; Line7 ; Line8,Aging ; Cell Packing ; Charge ; Degassing ; Formation ; IR ; IR/OCV ; Inspection ; OCV ; PPC ; Packing ; SVI ; VI,IR/OCV ; PLC ; PPC ; Pallet ; Rack ; SVI ; Sensor ; Tray,안녕하세요 Track 4243 상단 BCR 점검부탁드립니다 요즘 MES 0003(Mes Ecs 적재정보상이 할경우 발생)으로 확인시 상단 BCR 미 인식으로 발생되고있습니다 확인부탁드립니다
01400,3,Line1,IR ; VI,,G5CPS045D30005 해당 파레트 삭제시  ORA-01400 에러 발생합니다
6002,3,,PPC,PPC,"Log Analysis page, shows MES code 6002, “[HSMS] T3 timeout alarm in S6F11”"
E1330,3,Line1 ; Line20 ; Line3 ; Line5 ; Line6,Aging ; Cell Packing ; Charge ; Degassing ; Formation ; IR ; IR/OCV ; Inspection ; OCV ; PPC ; Packing ; SVI ; VI,IR/OCV ; PLC ; PPC ; Pallet ; Rack ; SVI ; Tray,"What do you mean by equipment code? When I try to scrap cells through ""cell scrap in tray"" the error code E1330 pops up"
0021,3,Line1 ; Line10 ; Line2 ; Line3 ; Line32 ; Line4 ; Line5,Aging ; Cell Packing ; Degassing ; Formation ; IR ; IR/OCV ; Inspection ; OCV ; PPC ; Packing ; SVI ; VI,Cable ; IR/OCV ; Jig ; PLC ; PPC ; Pallet ; Rack ; SVI ; Tray,"@SKBA.MES.AE   Hello MES team, We are trying to run R124 type with regular type from EOL line(tray ID A55520). But it gives 0021 error code.  Could you please check ?"
0007,3,Line1 ; Line11 ; Line20 ; Line3 ; Line5 ; Line6,Aging ; Cell Packing ; Charge ; Degassing ; Formation ; IR ; IR/OCV ; Inspection ; OCV ; PPC ; Packing ; SVI ; VI,IR/OCV ; PLC ; PPC ; Pallet ; Rack ; SVI ; Tray,"[SKBA1] MES issue request 님과 카카오톡 대화 저장한 날짜 : 2023-11-14 22:47:53  --------------- 2023년 1월 30일 월요일 --------------- [samkoo/KO/KTL] [오전 2:49] @SKBA.MES.OP Z928375 2L Z928689 2L  V111901 3L Box id 누락되었습니다 정보 보정부탁드립니다 [SKBA.MES.OP] [오전 2:50] 네 운영자님께 전달 드리겠습니다. [samkoo/KO/KTL] [오전 4:29] @SKBA.MES.OP V111900 4L, Z928827 4L Box id 누락되었습니다 정보 보정부탁드립니다 [SKBA.MES.OP] [오전 4:30] 네 전달 드리겠습니다 [SK C&C/강동우/MES] [오전 9:23] Z928475 Z928689 V111901 V111900 Z928827 박스 아이디 보정 했습니다  [SK C&C/채 성민/MES] [오후 2:"
0020,3,,Formation,PLC,[MES Urgent Update Notice]  The MES update will take place between 14:30-14:50  1. Modified to occur 0020 Error when an ID with no information in the MES is read from the equipment (including HMCID and DMCID)
3017,3,Line6,IR ; OCV,Tray,"안녕하세요   해당 트레이 S03749는 11월 24일 생산된 Tray인데, 해당 타입의 충방전 공정이 12월 1일 변경되어 step 하나가 추가가되었습니다.   해당 표기 되고있는 충방전 값은 제일 마지막으로 진행된 충방전 값이라 결과 데이터는 있으나 마지막 스탭이아니여서 3017 error 발생하는 것으로 생각됩니다.  해당 트레이들 충방전 Step 재화성 진행을 해야할듯 합니다.  감사합니다"
0006,3,Line10 ; Line11 ; Line7 ; Line8,Aging ; Formation ; IR ; IR/OCV ; Inspection ; OCV ; Packing ; SVI ; VI,IR/OCV ; Pallet ; SVI ; Tray,@SKBA.MES.AE   안녕하세요  8라인 Packing Mes 0006 발생 하여 설비 정지 중 입니다 Cell ID G8081F7PP7317454  운영 로그 확인 시 패킹 StratReport 누락 확인 됩니다 긴급 확인 부탁 드립니다
S04614,3,,VI,Tray,Cell loader gripper1 data mismatch error Tray code: S04614 @A/kevinG/TeamLead
1650,2,,,,That is not a MES code. Equipment is sending message of the code 1650 which is an equipment alarm code.
E3002,2,,VI,Pallet,The following pallets have ERP-E3002 error in Module when they try to register to run.  Please advise. G5CP037CPE10002 G5CP037CPE10003 G5CP037CPE10004
